"Name","Tags","test_total_r2","seed","group"
"frozen_ridgeslowverybig_without_augmentations_49","complete","0.24213767051696777","49","frozen_ridgeslowverybig_without_augmentations"
"frozen_ridgeslowverybig_without_augmentations_48","complete","0.24124211072921753","48","frozen_ridgeslowverybig_without_augmentations"
"frozen_ridgeslowverybig_without_augmentations_45","complete","0.2404184341430664","45","frozen_ridgeslowverybig_without_augmentations"
"frozen_ridgeslowverybig_without_augmentations_42","complete","0.22370272874832153","42","frozen_ridgeslowverybig_without_augmentations"
"frozen_ridgeslowverybig_without_augmentations_51","complete","0.21809881925582889","51","frozen_ridgeslowverybig_without_augmentations"
"frozen_ridgeslowverybig_without_augmentations_44","complete","0.21245914697647095","44","frozen_ridgeslowverybig_without_augmentations"
"random_42","complete","0.21022045612335205","42","random"
"random_45","complete","0.20496326684951785","45","random"
"random_43","complete","0.20430243015289307","43","random"
"random_48","complete","0.20351314544677737","48","random"
"random_51","complete","0.20155948400497437","51","random"
"random_49","complete","0.20062577724456787","49","random"
"random_50","complete","0.1970818042755127","50","random"
"random_47","complete","0.1939902901649475","47","random"
"random_44","complete","0.19204318523406985","44","random"
"random_46","complete","0.18256455659866333","46","random"
